Image,Scores,Classes,ymin,xmin,ymax,xmax
maybank_statement1_page_0.jpg,0.9906055331230164,transactions,0.24127863347530365,0.01799960993230343,0.9023786783218384,0.9864333868026733
maybank_statement1_page_0.jpg,0.9647740125656128,address,0.12604764103889465,0.11103130131959915,0.17750564217567444,0.46562129259109497
maybank_statement1_page_0.jpg,0.8616278767585754,date,0.11148537695407867,0.6972683072090149,0.12991254031658173,0.9856006503105164
maybank_statement1_page_0.jpg,0.8570221066474915,account_holder,0.11469407379627228,0.1063232570886612,0.13074079155921936,0.4703906774520874
maybank_statement1_page_0.jpg,0.30906471610069275,transactions,0.25435176491737366,0.14331676065921783,0.8719339370727539,0.7404925227165222
maybank_statement1_page_0.jpg,0.2279445230960846,account_number,0.15528112649917603,0.7158471345901489,0.1747538298368454,0.9847819209098816
maybank_statement1_page_1.jpg,0.9649999141693115,address,0.12601988017559052,0.11101005226373672,0.1774916648864746,0.46618807315826416
maybank_statement1_page_1.jpg,0.8721094727516174,date,0.11145760118961334,0.6974117755889893,0.12995545566082,0.9859358072280884
maybank_statement1_page_1.jpg,0.863715410232544,account_holder,0.11470748484134674,0.10625319927930832,0.1307392567396164,0.470445841550827
maybank_statement1_page_1.jpg,0.7858364582061768,transactions,0.2212553769350052,0.01969093270599842,0.8933808207511902,0.9510213136672974
maybank_statement1_page_1.jpg,0.22577379643917084,account_number,0.1553206890821457,0.7156093716621399,0.1747182458639145,0.984663724899292
maybank_statement2_page_0.jpg,0.994419276714325,transactions,0.1829909086227417,0.02189250849187374,0.8723807334899902,0.8217098712921143
maybank_statement2_page_0.jpg,0.9656552076339722,address,0.12601719796657562,0.11112701147794724,0.17749057710170746,0.4656153619289398
maybank_statement2_page_0.jpg,0.8576947450637817,date,0.11146608740091324,0.697266161441803,0.12994448840618134,0.9852478504180908
maybank_statement2_page_0.jpg,0.8571286201477051,account_holder,0.11469390243291855,0.10633395612239838,0.13074152171611786,0.4704154133796692
maybank_statement2_page_0.jpg,0.6698798537254333,date,0.11000680178403854,0.6306098103523254,0.12631811201572418,0.9514975547790527
maybank_statement2_page_0.jpg,0.23059362173080444,account_number,0.15529374778270721,0.7157244086265564,0.17472657561302185,0.9846369028091431
